                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.7437,                 4.4341,                 3.9173,                0.00375,                0.11622,                 0.0062,                0.00203,                 3.3089,                 4.0171,                  3.373,             0.00030192,             0.00030192,             0.00030192
                      2,                 3.1106,                 3.8224,                 3.1122,                0.37472,                0.07419,                0.03943,                0.01025,                 2.9128,                 3.6038,                 2.8681,             0.00059893,             0.00059893,             0.00059893
                      3,                 2.7313,                 3.3961,                 2.6477,                0.41419,                0.12833,                0.08142,                0.02536,                 2.6477,                 3.3399,                 2.5702,             0.00088994,             0.00088994,             0.00088994
                      4,                 2.5244,                 3.0924,                 2.3953,                0.21311,                0.16874,                0.12314,                 0.0459,                 2.4478,                 3.1488,                 2.3588,               0.000882,               0.000882,               0.000882
                      5,                 2.3721,                 2.8567,                 2.2289,                0.25789,                0.22455,                0.16968,                0.06045,                  2.419,                  2.765,                 2.3054,               0.000873,               0.000873,               0.000873
                      6,                 2.2996,                 2.6855,                 2.1265,                0.31924,                0.24591,                0.22471,                0.08482,                   2.32,                 2.5393,                 2.2112,               0.000864,               0.000864,               0.000864
                      7,                 2.2163,                 2.5219,                 2.0314,                0.33343,                0.30016,                0.25404,                0.10195,                 2.2158,                 2.3718,                 2.1069,             0.00085501,             0.00085501,             0.00085501
                      8,                 2.1514,                 2.3866,                 1.9703,                0.37516,                0.28783,                0.27405,                0.11697,                 2.1969,                 2.3455,                 2.0655,             0.00084601,             0.00084601,             0.00084601
                      9,                 2.1011,                 2.2754,                 1.9171,                0.40422,                0.37084,                0.32164,                0.13563,                 2.1942,                 2.2439,                 2.0225,             0.00083701,             0.00083701,             0.00083701
                     10,                 2.0671,                 2.1915,                  1.877,                0.39154,                0.36972,                0.33856,                0.14646,                 2.1349,                 2.1744,                 1.9859,             0.00082801,             0.00082801,             0.00082801
                     11,                 2.0212,                 2.0934,                 1.8305,                0.45272,                0.32832,                0.33179,                0.14547,                 2.0922,                 2.1253,                  1.937,             0.00081901,             0.00081901,             0.00081901
                     12,                 1.9973,                 2.0435,                 1.8036,                0.51687,                0.33235,                0.38662,                0.16822,                 2.0854,                 2.0635,                 1.9317,             0.00081001,             0.00081001,             0.00081001
                     13,                 1.9531,                 1.9799,                 1.7619,                0.49176,                0.38348,                0.42363,                0.18631,                 2.0641,                 1.9513,                  1.882,             0.00080101,             0.00080101,             0.00080101
                     14,                 1.9321,                 1.9115,                 1.7369,                0.44677,                0.42298,                 0.4097,                0.17705,                  2.063,                 1.9805,                 1.8905,             0.00079201,             0.00079201,             0.00079201
                     15,                 1.9043,                 1.8694,                 1.7164,                0.41911,                0.42873,                0.42356,                 0.1884,                 2.0564,                 1.9353,                  1.844,             0.00078301,             0.00078301,             0.00078301
                     16,                 1.8801,                 1.8157,                 1.6952,                0.47913,                0.42209,                0.43838,                0.19769,                 2.0766,                 1.9136,                 1.8707,             0.00077401,             0.00077401,             0.00077401
                     17,                 1.8517,                  1.764,                 1.6592,                0.50776,                0.43954,                0.47093,                0.20538,                 2.0336,                 1.8574,                 1.8322,             0.00076501,             0.00076501,             0.00076501
                     18,                 1.8455,                 1.7308,                 1.6533,                0.53698,                0.41605,                0.47197,                0.20688,                 2.0665,                 1.8751,                 1.8417,             0.00075602,             0.00075602,             0.00075602
                     19,                 1.8192,                  1.688,                 1.6247,                0.51394,                 0.4544,                0.45669,                0.20337,                 2.0705,                 1.8308,                 1.8538,             0.00074702,             0.00074702,             0.00074702
                     20,                 1.7942,                 1.6466,                 1.6057,                0.53576,                0.41885,                0.45826,                0.20276,                 2.0412,                 1.8193,                 1.8278,             0.00073802,             0.00073802,             0.00073802
                     21,                 1.7648,                 1.6316,                 1.5878,                0.65739,                0.42963,                0.50377,                0.22679,                 2.0606,                 1.7801,                 1.8247,             0.00072902,             0.00072902,             0.00072902
                     22,                 1.7688,                 1.5854,                 1.5688,                0.53291,                0.48977,                0.49687,                 0.2245,                  2.052,                 1.7936,                 1.8051,             0.00072002,             0.00072002,             0.00072002
                     23,                 1.7279,                 1.5459,                 1.5456,                0.57833,                0.48334,                0.51814,                0.23174,                 2.0194,                 1.7551,                 1.7678,             0.00071102,             0.00071102,             0.00071102
                     24,                 1.7253,                 1.5402,                 1.5372,                 0.5365,                0.46272,                0.49573,                0.22675,                 2.0158,                 1.7402,                 1.7739,             0.00070202,             0.00070202,             0.00070202
                     25,                 1.6966,                 1.4953,                 1.5175,                0.60145,                0.50306,                0.51628,                 0.2426,                 2.0167,                 1.7092,                 1.7728,             0.00069302,             0.00069302,             0.00069302
                     26,                 1.6918,                 1.4798,                  1.501,                0.63669,                0.51128,                0.54249,                0.24252,                 2.0351,                 1.7143,                 1.7781,             0.00068402,             0.00068402,             0.00068402
                     27,                 1.6645,                  1.452,                 1.4884,                0.57594,                0.53425,                0.54768,                0.24909,                 2.0161,                 1.6617,                  1.747,             0.00067502,             0.00067502,             0.00067502
                     28,                 1.6542,                 1.4288,                 1.4758,                0.63342,                0.51154,                0.53817,                0.24241,                 2.0277,                 1.6656,                 1.7607,             0.00066602,             0.00066602,             0.00066602
                     29,                 1.6327,                 1.3965,                  1.458,                 0.5783,                0.53317,                0.55074,                0.24793,                 2.0251,                 1.6459,                 1.7696,             0.00065703,             0.00065703,             0.00065703
                     30,                 1.6156,                 1.3669,                 1.4379,                0.57384,                0.52169,                0.53338,                0.24959,                 1.9831,                  1.624,                 1.7313,             0.00064803,             0.00064803,             0.00064803
                     31,                 1.6053,                 1.3462,                 1.4284,                 0.6057,                 0.5028,                0.54126,                0.24396,                 2.0241,                 1.6778,                 1.7574,             0.00063903,             0.00063903,             0.00063903
                     32,                 1.5993,                 1.3466,                 1.4394,                0.70727,                0.49225,                0.55804,                0.26046,                 1.9884,                 1.6099,                 1.7304,             0.00063003,             0.00063003,             0.00063003
                     33,                  1.586,                 1.3307,                 1.4199,                0.68834,                0.51504,                0.57018,                0.25903,                 2.0303,                 1.6296,                 1.7725,             0.00062103,             0.00062103,             0.00062103
                     34,                 1.5824,                 1.3037,                 1.4087,                0.64069,                0.51408,                0.54992,                0.24535,                 2.0434,                 1.6394,                 1.7688,             0.00061203,             0.00061203,             0.00061203
                     35,                 1.5634,                 1.2843,                 1.3974,                0.58124,                0.55335,                0.56957,                0.25023,                 2.0141,                 1.6094,                 1.7349,             0.00060303,             0.00060303,             0.00060303
                     36,                 1.5553,                 1.2737,                 1.3935,                0.68244,                0.51376,                0.56286,                0.26021,                 1.9981,                 1.6252,                 1.7308,             0.00059403,             0.00059403,             0.00059403
                     37,                 1.5369,                 1.2559,                  1.382,                0.65578,                0.54378,                0.56688,                0.25614,                 2.0324,                 1.5852,                 1.7377,             0.00058503,             0.00058503,             0.00058503
                     38,                 1.5383,                 1.2461,                 1.3723,                0.66603,                0.53736,                0.57152,                0.26332,                 2.0104,                 1.6201,                 1.7313,             0.00057603,             0.00057603,             0.00057603
                     39,                 1.5281,                 1.2321,                 1.3686,                 0.6631,                0.55998,                0.57543,                0.26032,                 2.0032,                  1.586,                 1.7211,             0.00056703,             0.00056703,             0.00056703
                     40,                 1.5173,                  1.212,                 1.3553,                0.66581,                0.50858,                0.57676,                0.26707,                 2.0238,                 1.5622,                 1.7301,             0.00055804,             0.00055804,             0.00055804
                     41,                 1.5046,                 1.2004,                 1.3473,                0.64915,                0.53777,                0.57384,                0.26709,                 1.9819,                 1.5732,                  1.691,             0.00054904,             0.00054904,             0.00054904
                     42,                 1.4881,                 1.1808,                 1.3389,                 0.6801,                 0.5674,                0.59548,                0.27503,                 1.9835,                 1.5281,                 1.7013,             0.00054004,             0.00054004,             0.00054004
                     43,                 1.4898,                 1.1827,                 1.3365,                0.67497,                0.55896,                0.58307,                0.27647,                 1.9701,                 1.5368,                 1.7068,             0.00053104,             0.00053104,             0.00053104
                     44,                 1.4816,                 1.1741,                  1.332,                0.63568,                0.55423,                0.57559,                0.26722,                 2.0028,                 1.5669,                 1.7164,             0.00052204,             0.00052204,             0.00052204
                     45,                 1.4718,                  1.161,                 1.3252,                0.73701,                 0.5241,                0.59038,                0.27303,                 1.9899,                 1.5249,                 1.6907,             0.00051304,             0.00051304,             0.00051304
                     46,                 1.4563,                 1.1429,                 1.3096,                0.66551,                0.53302,                0.56823,                 0.2672,                 1.9898,                 1.5531,                 1.6959,             0.00050404,             0.00050404,             0.00050404
                     47,                 1.4474,                 1.1257,                 1.3117,                0.71039,                0.54581,                0.58661,                0.27224,                  1.994,                 1.5212,                  1.712,             0.00049504,             0.00049504,             0.00049504
                     48,                 1.4436,                 1.1143,                  1.301,                0.62978,                0.58179,                0.58177,                0.27594,                  2.013,                  1.563,                 1.7284,             0.00048604,             0.00048604,             0.00048604
                     49,                 1.4349,                 1.1117,                 1.2961,                0.70101,                0.54043,                0.59557,                0.27311,                 1.9771,                 1.5166,                 1.6872,             0.00047704,             0.00047704,             0.00047704
                     50,                 1.4279,                  1.099,                 1.2884,                0.66859,                0.57585,                0.59323,                0.27342,                  1.992,                 1.5107,                 1.6843,             0.00046804,             0.00046804,             0.00046804
                     51,                  1.427,                  1.101,                  1.285,                0.70085,                0.55246,                 0.5949,                0.27446,                 1.9981,                 1.5194,                 1.7096,             0.00045904,             0.00045904,             0.00045904
                     52,                 1.4164,                 1.0891,                  1.278,                0.65483,                0.56536,                0.59657,                0.27822,                 1.9778,                 1.4995,                 1.6972,             0.00045005,             0.00045005,             0.00045005
                     53,                 1.4143,                 1.0776,                 1.2822,                0.63279,                0.57362,                0.59143,                0.27905,                 1.9801,                 1.4735,                 1.6859,             0.00044105,             0.00044105,             0.00044105
                     54,                 1.4025,                 1.0623,                 1.2765,                 0.6693,                0.54035,                0.58452,                0.27925,                 2.0012,                 1.5181,                 1.6968,             0.00043205,             0.00043205,             0.00043205
                     55,                 1.3944,                 1.0523,                 1.2637,                0.68684,                0.56262,                 0.5879,                0.27285,                 1.9936,                 1.5204,                 1.6851,             0.00042305,             0.00042305,             0.00042305
                     56,                 1.3834,                 1.0439,                 1.2611,                0.67991,                0.56855,                0.60551,                0.27887,                 2.0169,                 1.4912,                 1.6882,             0.00041405,             0.00041405,             0.00041405
                     57,                 1.3817,                  1.038,                 1.2604,                0.72952,                0.54602,                0.60594,                0.28182,                 1.9732,                 1.4973,                 1.6726,             0.00040505,             0.00040505,             0.00040505
                     58,                 1.3805,                 1.0422,                 1.2574,                0.69884,                0.56433,                0.59131,                0.27889,                 1.9807,                 1.4679,                 1.6777,             0.00039605,             0.00039605,             0.00039605
                     59,                 1.3647,                 1.0263,                 1.2468,                0.67191,                0.57237,                0.59584,                0.27482,                 1.9901,                 1.5137,                 1.6846,             0.00038705,             0.00038705,             0.00038705
                     60,                 1.3599,                 1.0239,                 1.2446,                0.64956,                0.59041,                0.59562,                0.27909,                 1.9767,                 1.5162,                 1.6803,             0.00037805,             0.00037805,             0.00037805
                     61,                 1.3662,                 1.0222,                 1.2466,                0.73125,                0.54174,                0.59466,                0.27812,                 1.9723,                 1.5045,                 1.6649,             0.00036905,             0.00036905,             0.00036905
                     62,                 1.3528,                  1.008,                 1.2398,                0.70181,                0.54489,                0.59655,                0.27873,                 1.9837,                 1.4763,                 1.6867,             0.00036005,             0.00036005,             0.00036005
                     63,                 1.3425,                 1.0017,                  1.236,                0.71749,                 0.5714,                 0.6005,                0.27654,                 1.9982,                 1.4973,                 1.6975,             0.00035106,             0.00035106,             0.00035106
                     64,                  1.347,                 1.0055,                 1.2362,                0.68548,                0.56314,                0.59468,                0.27509,                 2.0034,                 1.4824,                 1.7029,             0.00034206,             0.00034206,             0.00034206
                     65,                 1.3398,                0.99314,                 1.2268,                0.67252,                0.58375,                0.61108,                0.28581,                 1.9814,                 1.4454,                 1.6743,             0.00033306,             0.00033306,             0.00033306
                     66,                 1.3345,                0.98701,                 1.2279,                0.70316,                0.57251,                0.60683,                0.28541,                 1.9822,                 1.4769,                  1.678,             0.00032406,             0.00032406,             0.00032406
                     67,                  1.346,                0.98584,                 1.2255,                0.68629,                0.57215,                0.60819,                0.28608,                 1.9748,                 1.4358,                 1.6672,             0.00031506,             0.00031506,             0.00031506
                     68,                 1.3265,                0.97737,                 1.2207,                0.72566,                 0.5562,                0.60889,                0.29042,                 1.9908,                  1.453,                 1.6766,             0.00030606,             0.00030606,             0.00030606
                     69,                 1.3248,                0.97563,                 1.2175,                0.66491,                0.57494,                0.60289,                0.28587,                 1.9927,                 1.4549,                 1.6793,             0.00029706,             0.00029706,             0.00029706
                     70,                 1.3113,                0.96362,                 1.2128,                0.66407,                 0.5612,                0.59782,                 0.2844,                 1.9972,                 1.4627,                 1.6785,             0.00028806,             0.00028806,             0.00028806
                     71,                 1.3146,                0.95659,                 1.2086,                0.67803,                0.57796,                0.60431,                0.29113,                 2.0059,                 1.4652,                 1.6858,             0.00027906,             0.00027906,             0.00027906
                     72,                 1.3135,                0.95747,                 1.2075,                0.69035,                0.55183,                 0.6073,                0.28746,                  1.997,                 1.4593,                 1.6749,             0.00027006,             0.00027006,             0.00027006
                     73,                 1.3024,                 0.9475,                 1.2053,                0.67998,                0.58808,                 0.6068,                0.29067,                 1.9885,                 1.4531,                 1.6695,             0.00026106,             0.00026106,             0.00026106
                     74,                    1.3,                0.94621,                  1.206,                0.68042,                0.57086,                0.60692,                0.28927,                 1.9964,                 1.4876,                 1.6747,             0.00025207,             0.00025207,             0.00025207
                     75,                 1.2858,                0.93594,                 1.1983,                0.68246,                0.56522,                0.59742,                0.28282,                 1.9956,                 1.4778,                  1.677,             0.00024307,             0.00024307,             0.00024307
                     76,                 1.2958,                 0.9384,                 1.1931,                0.69626,                0.57378,                0.59673,                0.27847,                 2.0068,                 1.4846,                 1.6813,             0.00023407,             0.00023407,             0.00023407
                     77,                 1.2899,                0.93557,                 1.1994,                0.69004,                0.57658,                0.61029,                0.28598,                 1.9927,                 1.4687,                 1.6813,             0.00022507,             0.00022507,             0.00022507
                     78,                 1.2856,                0.93406,                 1.1955,                0.70933,                 0.5728,                0.60833,                0.28495,                 1.9988,                 1.4578,                 1.6782,             0.00021607,             0.00021607,             0.00021607
                     79,                 1.2734,                0.92786,                 1.1936,                0.71398,                0.55963,                0.60545,                0.28434,                 1.9947,                  1.487,                 1.6799,             0.00020707,             0.00020707,             0.00020707
                     80,                 1.2758,                0.92088,                 1.1857,                0.68444,                0.54622,                0.59346,                0.28376,                 2.0051,                 1.4897,                  1.686,             0.00019807,             0.00019807,             0.00019807
                     81,                 1.2601,                0.91173,                 1.1842,                0.70759,                0.55954,                0.60312,                0.28796,                 1.9992,                  1.452,                 1.6833,             0.00018907,             0.00018907,             0.00018907
                     82,                 1.2625,                0.90726,                 1.1808,                0.70411,                 0.5505,                0.60351,                0.28778,                 1.9928,                 1.4568,                 1.6792,             0.00018007,             0.00018007,             0.00018007
                     83,                 1.2659,                0.90671,                 1.1828,                0.68275,                0.56683,                0.60617,                0.28657,                 2.0028,                 1.4757,                 1.6921,             0.00017107,             0.00017107,             0.00017107
                     84,                 1.2589,                0.90489,                 1.1806,                0.64833,                0.58924,                0.60525,                0.28366,                 2.0041,                  1.457,                 1.6873,             0.00016207,             0.00016207,             0.00016207
                     85,                 1.2626,                0.90647,                 1.1787,                0.66942,                0.57075,                0.60573,                0.28578,                 2.0038,                 1.4607,                 1.6901,             0.00015308,             0.00015308,             0.00015308
                     86,                 1.2627,                0.90045,                 1.1787,                0.70089,                0.56214,                0.61001,                0.28856,                 1.9958,                 1.4568,                 1.6779,             0.00014408,             0.00014408,             0.00014408
                     87,                 1.2359,                0.88954,                 1.1647,                0.67234,                0.56975,                0.60453,                0.28448,                 2.0028,                 1.4655,                 1.6873,             0.00013508,             0.00013508,             0.00013508
                     88,                  1.251,                0.89605,                 1.1773,                0.71394,                0.53288,                0.60131,                0.28943,                  2.003,                 1.4636,                 1.6906,             0.00012608,             0.00012608,             0.00012608
                     89,                 1.2468,                0.89343,                 1.1693,                0.69066,                 0.5529,                0.59537,                0.28543,                  1.995,                 1.4616,                 1.6783,             0.00011708,             0.00011708,             0.00011708
                     90,                 1.2424,                0.88435,                 1.1658,                0.68151,                0.56992,                0.60348,                0.28685,                 2.0016,                 1.4719,                 1.6873,             0.00010808,             0.00010808,             0.00010808
                     91,                 1.1444,                0.76539,                 1.1324,                0.67259,                0.58577,                0.60344,                0.28538,                 2.0207,                 1.4814,                 1.7241,             9.9081e-05,             9.9081e-05,             9.9081e-05
                     92,                 1.1219,                0.73759,                 1.1222,                0.73723,                0.53589,                0.60852,                0.28629,                 2.0143,                 1.4717,                 1.7144,             9.0082e-05,             9.0082e-05,             9.0082e-05
                     93,                 1.1077,                0.72418,                 1.1131,                0.68044,                0.57132,                0.60646,                0.28738,                 2.0071,                 1.4614,                 1.7101,             8.1083e-05,             8.1083e-05,             8.1083e-05
                     94,                 1.1081,                0.72577,                 1.1157,                0.70963,                0.53568,                  0.601,                0.28766,                 2.0023,                 1.4614,                 1.7058,             7.2084e-05,             7.2084e-05,             7.2084e-05
                     95,                 1.0983,                0.72064,                  1.109,                0.68054,                0.57113,                0.60769,                0.28628,                 2.0038,                 1.4601,                 1.7149,             6.3085e-05,             6.3085e-05,             6.3085e-05
                     96,                 1.0977,                0.71619,                  1.107,                 0.6841,                0.57263,                0.59929,                0.28679,                 2.0027,                 1.4761,                 1.7094,             5.4086e-05,             5.4086e-05,             5.4086e-05
                     97,                 1.0914,                0.71223,                 1.1068,                0.68582,                0.56617,                0.60411,                0.28863,                 2.0004,                 1.4775,                 1.7033,             4.5086e-05,             4.5086e-05,             4.5086e-05
                     98,                 1.0837,                0.70474,                  1.098,                0.67717,                0.56958,                0.60243,                 0.2893,                 1.9978,                 1.4788,                 1.6998,             3.6087e-05,             3.6087e-05,             3.6087e-05
                     99,                 1.0754,                0.70048,                 1.0986,                0.69003,                0.56103,                0.60247,                0.28871,                 1.9986,                 1.4734,                 1.7003,             2.7088e-05,             2.7088e-05,             2.7088e-05
                    100,                 1.0804,                0.70283,                 1.1025,                0.70473,                0.55498,                0.61019,                 0.2901,                 1.9985,                 1.4658,                 1.7027,             1.8089e-05,             1.8089e-05,             1.8089e-05
